=== career-ops batch runner ===
Parallel: 4 | Max retries: 2
Input: 1013 offers

Pending: 985 offers

--- Processing offer #5: https://jobs.ashbyhq.com/vapi/a69077ea-c968-42ae-bb74-bd782c790211 (report 075, attempt 1)
--- Processing offer #209: https://job-boards.greenhouse.io/intercom/jobs/7644940 (report 255, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #211: https://job-boards.greenhouse.io/intercom/jobs/7776018 (report 256, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #212: https://job-boards.greenhouse.io/intercom/jobs/7464294 (report 257, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #213: https://job-boards.greenhouse.io/intercom/jobs/7314809 (report 258, attempt 1)
--- Processing offer #214: https://job-boards.greenhouse.io/intercom/jobs/7606638 (report 259, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #215: https://job-boards.greenhouse.io/intercom/jobs/6949785 (report 260, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #217: https://job-boards.greenhouse.io/intercom/jobs/7462098 (report 261, attempt 1)
--- Processing offer #216: https://job-boards.greenhouse.io/intercom/jobs/7825849 (report 262, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #218: https://job-boards.greenhouse.io/intercom/jobs/7763257 (report 263, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #219: https://job-boards.greenhouse.io/intercom/jobs/7411373 (report 264, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #220: https://job-boards.greenhouse.io/intercom/jobs/7371924 (report 265, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #221: https://job-boards.greenhouse.io/intercom/jobs/6466001 (report 266, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #222: https://job-boards.greenhouse.io/intercom/jobs/7382846 (report 267, attempt 1)
--- Processing offer #223: https://job-boards.greenhouse.io/intercom/jobs/7511861 (report 268, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #224: https://job-boards.greenhouse.io/intercom/jobs/6758904 (report 269, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #225: https://job-boards.greenhouse.io/intercom/jobs/7262006 (report 270, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #226: https://job-boards.greenhouse.io/intercom/jobs/7594453 (report 271, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #227: https://job-boards.greenhouse.io/intercom/jobs/7434876 (report 272, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #229: https://job-boards.greenhouse.io/intercom/jobs/7593406 (report 273, attempt 1)
--- Processing offer #228: https://job-boards.greenhouse.io/intercom/jobs/6849119 (report 274, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #231: https://job-boards.greenhouse.io/intercom/jobs/7383950 (report 275, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #230: https://job-boards.greenhouse.io/intercom/jobs/7462110 (report 276, attempt 1)
--- Processing offer #232: https://job-boards.greenhouse.io/intercom/jobs/5379326 (report 277, attempt 1)
--- Processing offer #233: https://job-boards.greenhouse.io/intercom/jobs/5663720 (report 278, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #234: https://job-boards.greenhouse.io/intercom/jobs/7511870 (report 279, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #235: https://jobs.ashbyhq.com/decagon/dcf9b561-f2fb-422b-88a9-33ce76e96608 (report 280, attempt 1)
--- Processing offer #236: https://jobs.ashbyhq.com/decagon/b295b323-3d01-4126-94c1-9fc7489ebdf0 (report 281, attempt 1)
--- Processing offer #237: https://jobs.ashbyhq.com/decagon/63dd8fb8-8c5b-44e4-8371-5ad453b56eb8 (report 282, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #239: https://jobs.ashbyhq.com/decagon/90c40e13-345e-4855-944e-c8f6b462a78e (report 283, attempt 1)
--- Processing offer #238: https://jobs.ashbyhq.com/decagon/d790a2a2-958d-4f49-96ed-adbd68d2e6ce (report 284, attempt 1)
--- Processing offer #241: https://jobs.ashbyhq.com/decagon/0563a376-0881-48c6-92ae-d1ac4ee58765 (report 285, attempt 1)
--- Processing offer #240: https://jobs.ashbyhq.com/decagon/60f9082c-5ab9-49ef-8731-c86707b45dfa (report 286, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #242: https://jobs.ashbyhq.com/decagon/a81a1a50-d497-4dff-8105-c7a890310396 (report 287, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #243: https://jobs.ashbyhq.com/decagon/c6201aeb-a752-4187-ac7f-654fc86bcdf8 (report 288, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #245: https://jobs.ashbyhq.com/decagon/2351ca53-b7fd-4835-b967-4ae2b976b5b4 (report 289, attempt 1)
--- Processing offer #244: https://jobs.ashbyhq.com/decagon/7df0a996-5a9f-496f-9f8b-c302983765b2 (report 290, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #246: https://jobs.ashbyhq.com/decagon/2ebaf3a1-db73-4d6f-b9d7-fc88989d4827 (report 291, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #247: https://jobs.ashbyhq.com/decagon/75f544ae-7838-4ffa-9e6b-33d7e2b6ea2b (report 292, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #248: https://jobs.ashbyhq.com/decagon/f7cee7ec-4b60-479d-9ae4-f7d8183f4ef3 (report 293, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #250: https://jobs.ashbyhq.com/decagon/7d842205-3324-4dc0-b682-0b29dd0ca8dc (report 294, attempt 1)
--- Processing offer #249: https://jobs.ashbyhq.com/decagon/7ae498c6-750d-43ab-8ad2-ab05b75684eb (report 295, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #251: https://jobs.ashbyhq.com/decagon/83267854-2ea8-4322-8ba3-88c2dcb086a5 (report 296, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #252: https://jobs.ashbyhq.com/decagon/3aa855e4-164b-4246-aaa0-b602339bfe06 (report 297, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #253: https://jobs.ashbyhq.com/decagon/8c40fb7a-5f25-4112-a1df-f1c22b81042c (report 298, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #254: https://jobs.ashbyhq.com/decagon/14ce8c8d-8c58-456f-acd1-0e200f9bce20 (report 299, attempt 1)
--- Processing offer #255: https://jobs.ashbyhq.com/decagon/6321ea2f-4e21-4c18-8859-b4ef5489b6fe (report 300, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #256: https://jobs.ashbyhq.com/decagon/6f5de35a-e051-4c30-8acb-b01df8be6f54 (report 301, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #257: https://jobs.ashbyhq.com/decagon/7b1120a8-7973-4966-adb8-ea138a5d8062 (report 302, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #258: https://jobs.ashbyhq.com/decagon/6431a6f9-2ebe-4b68-beb6-200b42aeeca8 (report 303, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #259: https://jobs.ashbyhq.com/decagon/78745829-74ee-41cb-836c-480ca7bf9edc (report 304, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #261: https://jobs.ashbyhq.com/decagon/c2ea9bd2-7a20-4fbb-b301-5e587415baeb (report 305, attempt 1)
--- Processing offer #260: https://jobs.ashbyhq.com/decagon/95dadea4-8bd2-421a-bf3f-51c04e102ee2 (report 306, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #262: https://jobs.ashbyhq.com/decagon/3f81fb0a-82c4-4e3b-9ea3-d5ebcbb28ca6 (report 307, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #263: https://jobs.ashbyhq.com/decagon/63cd7634-f67f-4051-be45-515ed4f6a074 (report 308, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #264: https://jobs.ashbyhq.com/decagon/060b5fd4-9962-491f-8116-4faa778500d7 (report 309, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #265: https://jobs.ashbyhq.com/sierra/422cb7bb-ab03-447b-808c-6d72f59bbd2f (report 310, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #267: https://jobs.ashbyhq.com/sierra/b7d1dbcd-ca72-472f-b15e-5b4b0f886be0 (report 311, attempt 1)
--- Processing offer #266: https://jobs.ashbyhq.com/sierra/effd7cd2-8a28-4bae-a3b8-40720ba09717 (report 312, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #268: https://jobs.ashbyhq.com/sierra/fed8ca9a-0bb7-44ef-a541-0be6a8ae7bba (report 313, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #269: https://jobs.ashbyhq.com/sierra/b3829801-8e0b-4047-8cd8-8a51c87028fd (report 314, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #270: https://jobs.ashbyhq.com/sierra/c56c272f-86e0-43c8-b3eb-6f6b1cec3b36 (report 315, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #271: https://jobs.ashbyhq.com/sierra/ecbaa355-c644-471a-ac11-07a21ee0c543 (report 316, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #272: https://jobs.ashbyhq.com/sierra/548eccd8-85c7-4cfa-a145-1c6ba5c17dc2 (report 317, attempt 1)
--- Processing offer #273: https://jobs.ashbyhq.com/sierra/38f06024-4ee9-47d6-a36f-f2791ac1e412 (report 318, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #274: https://jobs.ashbyhq.com/sierra/4892f01e-8871-4b32-8963-527f1cf8db5d (report 319, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #275: https://jobs.ashbyhq.com/sierra/39c1ed90-786b-41c6-943e-7c2427f90043 (report 320, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #276: https://jobs.ashbyhq.com/sierra/9ebc3a79-82bf-478d-bd98-d473d41bdeaf (report 321, attempt 1)
--- Processing offer #277: https://jobs.ashbyhq.com/sierra/9d9e7d4a-2a27-4f64-9b1f-d79c5d3f129a (report 322, attempt 1)
--- Processing offer #278: https://jobs.ashbyhq.com/sierra/aadfc0a0-93f6-454b-9767-c24793fa3eff (report 323, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #280: https://jobs.ashbyhq.com/sierra/6a75b530-b7bb-4439-bb67-37b4f2b75b96 (report 324, attempt 1)
--- Processing offer #279: https://jobs.ashbyhq.com/sierra/9f5b273f-1604-4b5b-bbbb-13cf0af35150 (report 325, attempt 1)
--- Processing offer #282: https://jobs.ashbyhq.com/sierra/2dee25a0-a0c1-425e-b67a-9d49fc821369 (report 326, attempt 1)
--- Processing offer #281: https://jobs.ashbyhq.com/sierra/0c892d11-9f19-4b8d-9c2b-409346c52b7a (report 327, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #283: https://jobs.ashbyhq.com/sierra/8d46d44c-8294-4807-a6b1-5087f0506a38 (report 328, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #284: https://jobs.ashbyhq.com/sierra/b1fc320b-d0d2-4ca5-9ce3-2ce8f51cf70e (report 329, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #285: https://jobs.ashbyhq.com/sierra/2fdb200f-c5cf-420c-9997-5e5cea6e1e20 (report 330, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #286: https://jobs.ashbyhq.com/sierra/6207b02d-d334-4000-b84e-2af779171838 (report 331, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #287: https://jobs.ashbyhq.com/sierra/9dc1651d-43e9-4970-a757-a5223cef1c4d (report 332, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #288: https://jobs.ashbyhq.com/sierra/1045b1db-228b-40df-97d8-a8f9371d35bd (report 333, attempt 1)
--- Processing offer #289: https://jobs.ashbyhq.com/sierra/034c2c56-357f-4ed2-9da7-f4d36a999385 (report 334, attempt 1)
--- Processing offer #290: https://jobs.ashbyhq.com/sierra/edf44ab4-538b-4e65-b93c-392c950b9fe6 (report 335, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #292: https://jobs.ashbyhq.com/sierra/ce463311-0c6c-43d9-ab79-dd751743104f (report 336, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #291: https://jobs.ashbyhq.com/sierra/2e07f536-bbaa-4cc0-957a-774ddf99de64 (report 337, attempt 1)
--- Processing offer #293: https://jobs.ashbyhq.com/sierra/fe103c28-bc7e-433e-ad82-90a1655cba32 (report 338, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #294: https://jobs.ashbyhq.com/sierra/0e73be8d-e05f-4c47-aa74-416b2984334c (report 339, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #295: https://jobs.ashbyhq.com/sierra/44120ba5-4cf7-48a1-86af-7981c41c179e (report 340, attempt 1)
--- Processing offer #297: https://jobs.ashbyhq.com/sierra/1a0e307f-7f02-4971-820c-a244ad909617 (report 341, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #296: https://jobs.ashbyhq.com/sierra/10d2e2f1-6657-40c9-b6fb-6999c76df6cf (report 342, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #299: https://jobs.ashbyhq.com/sierra/2a76bb97-2719-413c-94ad-775553e63abd (report 343, attempt 1)
--- Processing offer #298: https://jobs.ashbyhq.com/sierra/e296cc07-99ca-4ec0-a826-8bdcd168fa15 (report 344, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #300: https://jobs.ashbyhq.com/sierra/ebe951fb-8e8d-4bff-a499-e19010018f3b (report 345, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #301: https://jobs.ashbyhq.com/sierra/eb3ee157-3d2a-412a-88a2-e2cfc5647a66 (report 346, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #302: https://jobs.ashbyhq.com/sierra/85e1d0f9-e0d5-4a82-9b30-fa4372e32872 (report 347, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #303: https://jobs.ashbyhq.com/sierra/65eb2c63-c936-4e8e-87e7-ea080dcdca73 (report 348, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #304: https://jobs.ashbyhq.com/sierra/39355227-d7a2-4066-b930-2bf2eeebc20c (report 349, attempt 1)
--- Processing offer #305: https://jobs.ashbyhq.com/sierra/0c66e8ed-1c18-4b64-ad27-a522a866b6e1 (report 350, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #306: https://jobs.ashbyhq.com/sierra/5aaa2eeb-92bc-4b0a-901e-8e091eff819e (report 351, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #307: https://jobs.ashbyhq.com/sierra/22ba107d-de01-4aa3-98fc-838cccad760c (report 352, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #308: https://jobs.ashbyhq.com/sierra/b8a89b9a-70a1-4e47-874c-41542d1bc60a (report 353, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #309: https://jobs.ashbyhq.com/sierra/1162dcd2-b181-49d5-9316-342cd68acbed (report 354, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #310: https://jobs.ashbyhq.com/sierra/a4541730-ae7f-4771-b3e9-7f9da6cc5d23 (report 355, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #311: https://jobs.ashbyhq.com/n8n/788662b7-6b2b-4b07-b466-bf131fd95d08 (report 356, attempt 1)
--- Processing offer #312: https://jobs.ashbyhq.com/n8n/9ad9ea4e-4dce-47dc-ab70-bd251b521c94 (report 357, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #313: https://jobs.ashbyhq.com/n8n/250fd347-60dd-4902-b0cd-27a7f3f31617 (report 358, attempt 1)
--- Processing offer #314: https://jobs.ashbyhq.com/n8n/a259b31d-3df5-4bc0-9feb-865e85016fba (report 359, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #315: https://jobs.ashbyhq.com/n8n/ffafc55a-6fcc-4dfb-aef2-7979391d3ffb (report 360, attempt 1)
--- Processing offer #316: https://jobs.ashbyhq.com/n8n/d195a389-6af5-4b95-82e5-2258953c7297 (report 361, attempt 1)
--- Processing offer #318: https://jobs.ashbyhq.com/n8n/5c1d1b67-604c-46b3-9c59-cfe0cd703688 (report 362, attempt 1)
--- Processing offer #317: https://jobs.ashbyhq.com/n8n/0d3cda2a-b592-4733-a6a9-cd49f4ddc925 (report 363, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #319: https://jobs.ashbyhq.com/n8n/53da0231-00c9-4aae-80e3-16d3a93c3381 (report 364, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #321: https://job-boards.eu.greenhouse.io/speechmatics/jobs/4792165101 (report 365, attempt 1)
--- Processing offer #320: https://jobs.ashbyhq.com/n8n/f814f5ce-b615-413d-bbe0-b5786b3872e9 (report 366, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #322: https://job-boards.eu.greenhouse.io/speechmatics/jobs/4838230101 (report 367, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #323: https://job-boards.eu.greenhouse.io/speechmatics/jobs/4673941101 (report 368, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #324: https://job-boards.eu.greenhouse.io/speechmatics/jobs/4823688101 (report 369, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #325: https://job-boards.greenhouse.io/arizeai/jobs/5969145004 (report 370, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #327: https://job-boards.greenhouse.io/arizeai/jobs/5818115004 (report 371, attempt 1)
--- Processing offer #326: https://job-boards.greenhouse.io/arizeai/jobs/5661972004 (report 372, attempt 1)
--- Processing offer #328: https://job-boards.greenhouse.io/arizeai/jobs/5793354004 (report 373, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #329: https://job-boards.greenhouse.io/arizeai/jobs/5792327004 (report 374, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #330: https://job-boards.greenhouse.io/arizeai/jobs/5797408004 (report 375, attempt 1)
--- Processing offer #331: https://job-boards.greenhouse.io/arizeai/jobs/5781408004 (report 376, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #332: https://job-boards.greenhouse.io/arizeai/jobs/5783026004 (report 377, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #333: https://job-boards.greenhouse.io/arizeai/jobs/5396396004 (report 378, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #334: https://job-boards.greenhouse.io/arizeai/jobs/5396420004 (report 379, attempt 1)
--- Processing offer #335: https://jobs.ashbyhq.com/zapier/de99b0f0-bdb9-4969-a9c5-a5d0bc2722b2 (report 380, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #336: https://jobs.ashbyhq.com/zapier/2b57e91a-725f-4e57-aa49-716e0f26eead (report 381, attempt 1)
--- Processing offer #337: https://jobs.ashbyhq.com/zapier/45b2c110-f8e0-497a-914c-72fddf447ed0 (report 382, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #338: https://job-boards.greenhouse.io/vercel/jobs/5843010004 (report 383, attempt 1)
--- Processing offer #339: https://job-boards.greenhouse.io/vercel/jobs/5829980004 (report 384, attempt 1)
--- Processing offer #340: https://job-boards.greenhouse.io/vercel/jobs/5778418004 (report 385, attempt 1)
--- Processing offer #341: https://job-boards.greenhouse.io/vercel/jobs/5872425004 (report 386, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #343: https://job-boards.greenhouse.io/vercel/jobs/5777645004 (report 387, attempt 1)
--- Processing offer #342: https://job-boards.greenhouse.io/vercel/jobs/5752684004 (report 388, attempt 1)
--- Processing offer #344: https://job-boards.greenhouse.io/vercel/jobs/5806456004 (report 389, attempt 1)
--- Processing offer #345: https://job-boards.greenhouse.io/vercel/jobs/5553789004 (report 390, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #348: https://job-boards.greenhouse.io/vercel/jobs/5474915004 (report 391, attempt 1)
--- Processing offer #347: https://job-boards.greenhouse.io/vercel/jobs/5798406004 (report 392, attempt 1)
--- Processing offer #346: https://job-boards.greenhouse.io/vercel/jobs/5704321004 (report 393, attempt 1)
--- Processing offer #349: https://job-boards.greenhouse.io/vercel/jobs/5813134004 (report 394, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #350: https://job-boards.greenhouse.io/vercel/jobs/5804110004 (report 395, attempt 1)
--- Processing offer #351: https://job-boards.greenhouse.io/vercel/jobs/5806749004 (report 396, attempt 1)
--- Processing offer #353: https://jobs.ashbyhq.com/pinecone/24f9a4e3-472d-4e63-908c-2653c0d8b612 (report 397, attempt 1)
--- Processing offer #352: https://jobs.ashbyhq.com/pinecone/7261adcb-026d-4552-8f89-7a46156c40c5 (report 398, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #354: https://jobs.ashbyhq.com/attio/d48617ff-be9b-41cd-aff7-3ad2f826ca74 (report 399, attempt 1)
--- Processing offer #355: https://jobs.ashbyhq.com/attio/ce226be1-8237-41ce-b5ca-97c18d3ca8e6 (report 400, attempt 1)
--- Processing offer #356: https://jobs.ashbyhq.com/attio/c05a61a4-ae7c-4d93-a920-08d60c7448ad (report 401, attempt 1)
--- Processing offer #357: https://jobs.ashbyhq.com/AlephAlpha/2faca6ec-69bd-4e04-b055-05f24ddf0f4d (report 402, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #359: https://jobs.ashbyhq.com/AlephAlpha/ed326a0a-1cab-425a-b9c1-ae617d6d1cce (report 403, attempt 1)
--- Processing offer #358: https://jobs.ashbyhq.com/AlephAlpha/af5ac8a9-31a7-4017-9cd9-0a8b360ad937 (report 404, attempt 1)
--- Processing offer #361: https://job-boards.greenhouse.io/blackforestlabs/jobs/5193508008 (report 405, attempt 1)
--- Processing offer #360: https://job-boards.greenhouse.io/blackforestlabs/jobs/5193512008 (report 406, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #362: https://job-boards.greenhouse.io/blackforestlabs/jobs/4642947008 (report 407, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #363: https://jobs.ashbyhq.com/cohere/31c47498-0ccf-4d23-a418-0d2c616ba909 (report 408, attempt 1)
--- Processing offer #364: https://jobs.ashbyhq.com/cohere/6142564c-1e47-48f7-9519-2ce857c92ed9 (report 409, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #365: https://jobs.ashbyhq.com/cohere/443368a3-6276-4b90-9671-27fed40fd6d2 (report 410, attempt 1)
--- Processing offer #366: https://jobs.ashbyhq.com/cohere/bda8d35e-92c2-4b01-b4ed-e43fe0a49aba (report 411, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #367: https://jobs.ashbyhq.com/cohere/d42f5fd4-1ffc-45b9-957c-f09862db6af6 (report 412, attempt 1)
--- Processing offer #368: https://jobs.ashbyhq.com/cohere/a13207e7-dc82-473f-8ca4-e832452fe8c3 (report 413, attempt 1)
--- Processing offer #369: https://jobs.ashbyhq.com/cohere/6d0f0753-ff22-46fd-90e9-08998914a8e7 (report 414, attempt 1)
--- Processing offer #370: https://jobs.ashbyhq.com/cohere/554a9380-ab50-4338-88a9-c6b8ab19d92e (report 415, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #372: https://jobs.ashbyhq.com/cohere/f931c326-4d16-44b3-812c-99378c60280f (report 416, attempt 1)
--- Processing offer #371: https://jobs.ashbyhq.com/cohere/859e2e47-02fb-4afe-bb8a-e83bf4d8c265 (report 417, attempt 1)
--- Processing offer #373: https://jobs.ashbyhq.com/cohere/2a179d34-c391-48bd-b2a3-b04f468a3840 (report 418, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #374: https://jobs.ashbyhq.com/cohere/ca446389-c793-459b-b07a-a3544defea04 (report 419, attempt 1)
